[index][cache_miss] symbol=000300 range=2025-07-16->2026-03-13
[推荐] 信号日=2026-03-13 股票总数=5486 过滤后=3066 实际扫描=3066 市场=熊市(mom20=-0.03%) 原因=ok 并发=4
[常规] 已扫描 10/3066，候选=1
[常规] 已扫描 20/3066，候选=1
[常规] 已扫描 30/3066，候选=3
[常规] 已扫描 40/3066，候选=4
[常规] 已扫描 50/3066，候选=5
[常规] 已扫描 60/3066，候选=5
[常规] 已扫描 70/3066，候选=6
[常规] 已扫描 80/3066，候选=6
[常规] 已扫描 90/3066，候选=7
[常规] 已扫描 100/3066，候选=8
[常规] 已扫描 110/3066，候选=8
[常规] 已扫描 120/3066，候选=9
[常规] 已扫描 130/3066，候选=9
[常规] 已扫描 140/3066，候选=9
[常规] 已扫描 150/3066，候选=10
[常规] 已扫描 160/3066，候选=12
[常规] 已扫描 170/3066，候选=12
[常规] 已扫描 180/3066，候选=14
[常规] 已扫描 190/3066，候选=14
[常规] 已扫描 200/3066，候选=14
[常规] 已扫描 210/3066，候选=16
[常规] 已扫描 220/3066，候选=19
[常规] 已扫描 230/3066，候选=20
[常规] 已扫描 240/3066，候选=21
[常规] 已扫描 250/3066，候选=23
[常规] 已扫描 260/3066，候选=25
[常规] 已扫描 270/3066，候选=25
[常规] 已扫描 280/3066，候选=27
[常规] 已扫描 290/3066，候选=27
[常规] 已扫描 300/3066，候选=27
[常规] 已扫描 310/3066，候选=27
[常规] 已扫描 320/3066，候选=27
[常规] 已扫描 330/3066，候选=28
[常规] 已扫描 340/3066，候选=29
[常规] 已扫描 350/3066，候选=30
[常规] 已扫描 360/3066，候选=30
[常规] 已扫描 370/3066，候选=31
[常规] 已扫描 380/3066，候选=32
[常规] 已扫描 390/3066，候选=32
[常规] 已扫描 400/3066，候选=34
[常规] 已扫描 410/3066，候选=36
[常规] 已扫描 420/3066，候选=39
[常规] 已扫描 430/3066，候选=40
[常规] 已扫描 440/3066，候选=41
[常规] 已扫描 450/3066，候选=41
[常规] 已扫描 460/3066，候选=41
[常规] 已扫描 470/3066，候选=42
[常规] 已扫描 480/3066，候选=42
[常规] 已扫描 490/3066，候选=43
[常规] 已扫描 500/3066，候选=45
[常规] 已扫描 510/3066，候选=46
[常规] 已扫描 520/3066，候选=46
[常规] 已扫描 530/3066，候选=46
[常规] 已扫描 540/3066，候选=47
[常规] 已扫描 550/3066，候选=47
[常规] 已扫描 560/3066，候选=47
[常规] 已扫描 570/3066，候选=47
[常规] 已扫描 580/3066，候选=47
[常规] 已扫描 590/3066，候选=47
[常规] 已扫描 600/3066，候选=49
[常规] 已扫描 610/3066，候选=50
[常规] 已扫描 620/3066，候选=51
[常规] 已扫描 630/3066，候选=53
[常规] 已扫描 640/3066，候选=53
[常规] 已扫描 650/3066，候选=53
[常规] 已扫描 660/3066，候选=55
[常规] 已扫描 670/3066，候选=55
[常规] 已扫描 680/3066，候选=56
[常规] 已扫描 690/3066，候选=57
[常规] 已扫描 700/3066，候选=59
[常规] 已扫描 710/3066，候选=61
[常规] 已扫描 720/3066，候选=61
[常规] 已扫描 730/3066，候选=64
[常规] 已扫描 740/3066，候选=66
[常规] 已扫描 750/3066，候选=66
[常规] 已扫描 760/3066，候选=68
[常规] 已扫描 770/3066，候选=69
[常规] 已扫描 780/3066，候选=70
[常规] 已扫描 790/3066，候选=71
[常规] 已扫描 800/3066，候选=71
[常规] 已扫描 810/3066，候选=71
[常规] 已扫描 820/3066，候选=72
[常规] 已扫描 830/3066，候选=72
[常规] 已扫描 840/3066，候选=72
[常规] 已扫描 850/3066，候选=72
[常规] 已扫描 860/3066，候选=75
[常规] 已扫描 870/3066，候选=75
[常规] 已扫描 880/3066，候选=76
[常规] 已扫描 890/3066，候选=78
[常规] 已扫描 900/3066，候选=79
[常规] 已扫描 910/3066，候选=79
[常规] 已扫描 920/3066，候选=81
[常规] 已扫描 930/3066，候选=82
[常规] 已扫描 940/3066，候选=83
[常规] 已扫描 950/3066，候选=83
[常规] 已扫描 960/3066，候选=84
[常规] 已扫描 970/3066，候选=87
[常规] 已扫描 980/3066，候选=88
[常规] 已扫描 990/3066，候选=88
[常规] 已扫描 1000/3066，候选=88
[常规] 已扫描 1010/3066，候选=90
[常规] 已扫描 1020/3066，候选=92
[常规] 已扫描 1030/3066，候选=94
[常规] 已扫描 1040/3066，候选=94
[常规] 已扫描 1050/3066，候选=95
[常规] 已扫描 1060/3066，候选=96
